,episode,steps,meanepreward,meaneplen,#parallel_run
0,0,5200,-1241.0187625967649,200.0,0
1,1,10400,-1224.5667848465212,200.0,0
2,2,15600,-1254.0796918585543,200.0,0
3,3,20800,-1233.3349662731184,200.0,0
4,4,26000,-1240.840067893006,200.0,0
5,5,31200,-1217.0087582770275,200.0,0
6,6,36400,-1163.9987938108573,200.0,0
7,7,41600,-1125.8914698735796,200.0,0
8,8,46800,-1119.4931942215283,200.0,0
9,9,52000,-1190.577424101909,200.0,0
10,10,57200,-1194.5045552933288,200.0,0
11,11,62400,-1078.3221583485215,200.0,0
12,12,67600,-1195.3487598018887,200.0,0
13,13,72800,-1162.1914476573058,200.0,0
14,14,78000,-1129.7534797413134,200.0,0
15,15,83200,-1148.5334087262943,200.0,0
16,16,88400,-1119.6907233254283,200.0,0
17,17,93600,-1195.222789710046,200.0,0
18,18,98800,-1090.502205457877,200.0,0
19,19,104000,-1156.0990515097944,200.0,0
20,20,109200,-1092.4345700075016,200.0,0
21,21,114400,-1054.3504186251905,200.0,0
22,22,119600,-1120.1745338867097,200.0,0
23,23,124800,-1140.7857230841744,200.0,0
24,24,130000,-1080.5186952704162,200.0,0
25,25,135200,-1063.373733648066,200.0,0
26,26,140400,-1067.5558490580797,200.0,0
27,27,145600,-1106.4912741161781,200.0,0
28,28,150800,-1063.5406470493897,200.0,0
29,29,156000,-1054.032812629134,200.0,0
30,30,161200,-1041.312464337646,200.0,0
31,31,166400,-1020.6482637585709,200.0,0
32,32,171600,-1009.4945571800599,200.0,0
33,33,176800,-1042.1475613605073,200.0,0
34,34,182000,-1022.5685592965692,200.0,0
35,35,187200,-1031.7049449508672,200.0,0
36,36,192400,-1061.6280317540854,200.0,0
37,37,197600,-1068.7875521003675,200.0,0
38,38,202800,-1066.0514568006865,200.0,0
39,39,208000,-1064.5639694047952,200.0,0
40,40,213200,-1070.3038808596482,200.0,0
41,41,218400,-1073.458956489985,200.0,0
42,42,223600,-1072.6515047763091,200.0,0
43,43,228800,-1020.1783865841348,200.0,0
44,44,234000,-1021.078807132809,200.0,0
45,45,239200,-1005.709370049452,200.0,0
46,46,244400,-995.5170866234718,200.0,0
47,47,249600,-1027.9950988317871,200.0,0
48,48,254800,-1024.6860565134493,200.0,0
49,49,260000,-1008.6552822393913,200.0,0
50,50,265200,-984.9268888100816,200.0,0
51,51,270400,-1039.6798433279982,200.0,0
52,52,275600,-999.8316347177011,200.0,0
53,53,280800,-1025.2404503870634,200.0,0
54,54,286000,-1000.7535122240818,200.0,0
55,55,291200,-1035.6596660186026,200.0,0
56,56,296400,-1009.8372665760969,200.0,0
57,57,301600,-1051.1362241293102,200.0,0
58,58,306800,-998.9812258977092,200.0,0
59,59,312000,-951.3628393110131,200.0,0
60,60,317200,-1033.199054588744,200.0,0
61,61,322400,-1031.6656912823028,200.0,0
62,62,327600,-1047.2165726190988,200.0,0
63,63,332800,-1043.4939689396322,200.0,0
64,64,338000,-1060.289903923876,200.0,0
65,65,343200,-1049.6541888327918,200.0,0
66,66,348400,-1160.0595217444911,200.0,0
67,67,353600,-1110.1447160710313,200.0,0
68,68,358800,-1049.4693831821523,200.0,0
69,69,364000,-1035.353156236747,200.0,0
70,70,369200,-1038.2067741118599,200.0,0
71,71,374400,-1091.7781207613475,200.0,0
72,72,379600,-1104.8371284538869,200.0,0
73,73,384800,-1047.6177606098242,200.0,0
74,74,390000,-1049.2466592260682,200.0,0
75,75,395200,-1012.1580026544475,200.0,0
76,76,400400,-1055.0061289786506,200.0,0
77,77,405600,-1037.5261377415152,200.0,0
78,78,410800,-1043.2889910111176,200.0,0
79,79,416000,-1008.2385190811955,200.0,0
80,80,421200,-1023.289581909308,200.0,0
81,81,426400,-1024.3548733500718,200.0,0
82,82,431600,-1019.5792257487093,200.0,0
83,83,436800,-1017.0846681986039,200.0,0
84,84,442000,-1028.8255026789102,200.0,0
85,85,447200,-990.3926629404189,200.0,0
86,86,452400,-1009.8675661487257,200.0,0
87,87,457600,-1041.3906614315183,200.0,0
88,88,462800,-1029.3677430258806,200.0,0
89,89,468000,-1017.7443895069508,200.0,0
90,90,473200,-1062.2605416407341,200.0,0
91,91,478400,-1062.9033725144802,200.0,0
92,92,483600,-1037.651340238115,200.0,0
93,93,488800,-1067.4300118865037,200.0,0
94,94,494000,-1053.3504694953635,200.0,0
95,95,499200,-1062.4082945446557,200.0,0
96,96,504400,-1075.93871882054,200.0,0
97,97,509600,-1021.4596692848843,200.0,0
98,98,514800,-1071.9034469611229,200.0,0
99,99,520000,-1070.5342882759041,200.0,0
100,100,525200,-1058.4478579428028,200.0,0
101,101,530400,-1069.4319607997418,200.0,0
102,102,535600,-1038.9785711488003,200.0,0
103,103,540800,-1048.2426817063315,200.0,0
104,104,546000,-1045.1792967807403,200.0,0
105,105,551200,-1102.423798139209,200.0,0
106,106,556400,-1091.8135411939975,200.0,0
107,107,561600,-1121.83762824824,200.0,0
108,108,566800,-1105.9608206686778,200.0,0
109,109,572000,-1125.2069579344438,200.0,0
110,110,577200,-1124.459257569461,200.0,0
111,111,582400,-1088.7089878410666,200.0,0
112,112,587600,-1113.697828806598,200.0,0
113,113,592800,-1086.5503782388055,200.0,0
114,114,598000,-1079.037971654752,200.0,0
115,115,603200,-1132.6216203930705,200.0,0
116,116,608400,-1146.3347094684182,200.0,0
117,117,613600,-1092.4021623981405,200.0,0
118,118,618800,-1137.0020454852145,200.0,0
119,119,624000,-1089.5132701650334,200.0,0
120,120,629200,-1112.0446353573234,200.0,0
121,121,634400,-1129.9822405456596,200.0,0
122,122,639600,-1145.2555945695265,200.0,0
123,123,644800,-1140.37416541099,200.0,0
124,124,650000,-1167.0252208861568,200.0,0
125,125,655200,-1186.2197928640455,200.0,0
126,126,660400,-1162.0745601824224,200.0,0
127,127,665600,-1169.9383729898582,200.0,0
128,128,670800,-1189.359391838784,200.0,0
129,129,676000,-1195.9592772957787,200.0,0
130,130,681200,-1167.4357974158484,200.0,0
131,131,686400,-1162.213148745331,200.0,0
132,132,691600,-1163.6473143579153,200.0,0
133,133,696800,-1175.504879977503,200.0,0
134,134,702000,-1157.3070436966073,200.0,0
135,135,707200,-1183.7633688784395,200.0,0
136,136,712400,-1194.9263522036533,200.0,0
137,137,717600,-1195.447673357568,200.0,0
138,138,722800,-1183.9406381347667,200.0,0
139,139,728000,-1174.3701138172469,200.0,0
140,140,733200,-1147.4754112144863,200.0,0
141,141,738400,-1153.2142779425392,200.0,0
142,142,743600,-1129.946388149921,200.0,0
143,143,748800,-1147.3170351789101,200.0,0
144,144,754000,-1180.5007177618425,200.0,0
145,145,759200,-1206.159928871014,200.0,0
146,146,764400,-1190.4634016356065,200.0,0
147,147,769600,-1195.228639539227,200.0,0
148,148,774800,-1185.811074125043,200.0,0
149,149,780000,-1215.1350465645883,200.0,0
150,150,785200,-1265.0649492334003,200.0,0
151,151,790400,-1250.3358405661556,200.0,0
152,152,795600,-1273.4069124932478,200.0,0
153,153,800800,-1297.9920277797178,200.0,0
154,154,806000,-1268.8668821052497,200.0,0
155,155,811200,-1263.2008890473032,200.0,0
156,156,816400,-1212.317080820232,200.0,0
157,157,821600,-1246.1448416941694,200.0,0
158,158,826800,-1255.5119605448926,200.0,0
159,159,832000,-1269.702808196619,200.0,0
160,160,837200,-1268.4910035216128,200.0,0
161,161,842400,-1258.6528650942873,200.0,0
162,162,847600,-1275.1076009907144,200.0,0
163,163,852800,-1210.5020707886893,200.0,0
164,164,858000,-1259.2407974051825,200.0,0
165,165,863200,-1271.8147001872965,200.0,0
166,166,868400,-1233.6792093045385,200.0,0
167,167,873600,-1263.2087984792865,200.0,0
168,168,878800,-1250.4483162949289,200.0,0
169,169,884000,-1267.3641991371774,200.0,0
170,170,889200,-1248.9345506144837,200.0,0
171,171,894400,-1232.7472449913253,200.0,0
172,172,899600,-1220.8977913888086,200.0,0
173,173,904800,-1236.1622261255995,200.0,0
174,174,910000,-1264.9892776214986,200.0,0
175,175,915200,-1254.0959935495905,200.0,0
176,176,920400,-1256.6456367409705,200.0,0
177,177,925600,-1230.0281222614203,200.0,0
178,178,930800,-1237.182664771231,200.0,0
179,179,936000,-1245.0215577089405,200.0,0
180,180,941200,-1279.0829060745928,200.0,0
181,181,946400,-1280.6507972691377,200.0,0
182,182,951600,-1275.6864221373735,200.0,0
183,183,956800,-1237.5118616090826,200.0,0
184,184,962000,-1250.1791276693484,200.0,0
185,185,967200,-1286.535435192585,200.0,0
186,186,972400,-1286.2053059296281,200.0,0
187,187,977600,-1308.486793432842,200.0,0
188,188,982800,-1284.3610497710672,200.0,0
189,189,988000,-1262.9896567486326,200.0,0
190,190,993200,-1279.4031212057112,200.0,0
191,191,998400,-1227.037908627312,200.0,0
192,192,1003600,-1272.9236802428181,200.0,0
193,193,1008800,-1285.4061033857352,200.0,0
194,194,1014000,-1213.6820106667105,200.0,0
195,195,1019200,-1260.894382127504,200.0,0
196,196,1024400,-1225.11263936985,200.0,0
197,197,1029600,-1261.2164521131697,200.0,0
198,198,1034800,-1234.2513140390981,200.0,0
199,199,1040000,-1236.816036836824,200.0,0
200,200,1045200,-1243.8424502373057,200.0,0
201,201,1050400,-1250.9194105178901,200.0,0
202,202,1055600,-1245.1063099011867,200.0,0
203,203,1060800,-1252.54923430519,200.0,0
204,204,1066000,-1254.768015203312,200.0,0
205,205,1071200,-1240.3070739701193,200.0,0
206,206,1076400,-1237.1510402367162,200.0,0
207,207,1081600,-1243.8579213484873,200.0,0
208,208,1086800,-1209.345214719462,200.0,0
209,209,1092000,-1244.5229357855173,200.0,0
210,210,1097200,-1293.3206671001042,200.0,0
211,211,1102400,-1290.6093001254824,200.0,0
212,212,1107600,-1270.0945054696556,200.0,0
213,213,1112800,-1253.8444127775904,200.0,0
214,214,1118000,-1258.1919805847517,200.0,0
215,215,1123200,-1255.1358415363734,200.0,0
216,216,1128400,-1266.5881062690937,200.0,0
217,217,1133600,-1270.7256186658924,200.0,0
218,218,1138800,-1214.862832563341,200.0,0
219,219,1144000,-1253.887448209005,200.0,0
220,220,1149200,-1268.043685168656,200.0,0
221,221,1154400,-1248.9761317042123,200.0,0
222,222,1159600,-1277.3125221434889,200.0,0
223,223,1164800,-1285.7698264575706,200.0,0
224,224,1170000,-1240.4445753203195,200.0,0
225,225,1175200,-1235.2058253367982,200.0,0
226,226,1180400,-1280.1232319642716,200.0,0
227,227,1185600,-1258.6567388841413,200.0,0
228,228,1190800,-1288.9082280618074,200.0,0
229,229,1196000,-1298.4547278540833,200.0,0
230,230,1201200,-1283.5901552864916,200.0,0
231,231,1206400,-1281.4824354117284,200.0,0
232,232,1211600,-1276.5449852146178,200.0,0
233,233,1216800,-1302.1013787141399,200.0,0
234,234,1222000,-1250.459710469877,200.0,0
235,235,1227200,-1271.917487409006,200.0,0
236,236,1232400,-1286.4098905558285,200.0,0
237,237,1237600,-1266.1975653443208,200.0,0
238,238,1242800,-1235.2192285600854,200.0,0
239,239,1248000,-1263.934272085095,200.0,0
240,240,1253200,-1255.3563917512054,200.0,0
241,241,1258400,-1235.2043363955238,200.0,0
242,242,1263600,-1275.243813148451,200.0,0
243,243,1268800,-1220.8203024955321,200.0,0
244,244,1274000,-1251.0077677082468,200.0,0
245,245,1279200,-1238.1702028810598,200.0,0
246,246,1284400,-1209.541913373078,200.0,0
247,247,1289600,-1217.4199796320775,200.0,0
248,248,1294800,-1232.767990873847,200.0,0
249,249,1300000,-1206.5842317438694,200.0,0
250,250,1305200,-1226.6851034961778,200.0,0
251,251,1310400,-1232.7014048552935,200.0,0
252,252,1315600,-1235.1519114197524,200.0,0
253,253,1320800,-1224.0225848912373,200.0,0
254,254,1326000,-1238.6822421599934,200.0,0
255,255,1331200,-1258.1823149715406,200.0,0
256,256,1336400,-1236.6419039228435,200.0,0
257,257,1341600,-1207.637186725281,200.0,0
258,258,1346800,-1211.189222084089,200.0,0
259,259,1352000,-1225.9463755247702,200.0,0
260,260,1357200,-1234.2005409631947,200.0,0
261,261,1362400,-1221.50069195833,200.0,0
262,262,1367600,-1229.7012193095322,200.0,0
263,263,1372800,-1240.6689521444484,200.0,0
264,264,1378000,-1249.007640490999,200.0,0
265,265,1383200,-1220.024290868718,200.0,0
266,266,1388400,-1232.6717035040137,200.0,0
267,267,1393600,-1252.8846664238758,200.0,0
268,268,1398800,-1240.2769881414981,200.0,0
269,269,1404000,-1260.2555573360428,200.0,0
270,270,1409200,-1241.9969278315918,200.0,0
271,271,1414400,-1223.3511226306803,200.0,0
272,272,1419600,-1238.497375970705,200.0,0
273,273,1424800,-1260.9425329174571,200.0,0
274,274,1430000,-1230.9082665394344,200.0,0
275,275,1435200,-1252.2982657393352,200.0,0
276,276,1440400,-1261.6155316134345,200.0,0
277,277,1445600,-1252.2461704957632,200.0,0
278,278,1450800,-1250.15325820909,200.0,0
279,279,1456000,-1231.0867690270384,200.0,0
280,280,1461200,-1229.8952711763277,200.0,0
281,281,1466400,-1260.477495716074,200.0,0
282,282,1471600,-1268.5422034556796,200.0,0
283,283,1476800,-1244.3047033779205,200.0,0
284,284,1482000,-1279.0657328229938,200.0,0
285,285,1487200,-1279.4306717506417,200.0,0
286,286,1492400,-1273.5984682431824,200.0,0
287,287,1497600,-1280.870480478557,200.0,0
288,288,1502800,-1251.1105808087884,200.0,0
289,289,1508000,-1297.5269352340035,200.0,0
290,290,1513200,-1268.1940783143095,200.0,0
291,291,1518400,-1267.21671263447,200.0,0
292,292,1523600,-1266.667486388433,200.0,0
293,293,1528800,-1222.3134820416303,200.0,0
294,294,1534000,-1224.1584877428877,200.0,0
295,295,1539200,-1248.698279916379,200.0,0
296,296,1544400,-1247.1298322387518,200.0,0
297,297,1549600,-1227.0681950207736,200.0,0
298,298,1554800,-1210.2238186301588,200.0,0
299,299,1560000,-1256.6118031003014,200.0,0
300,300,1565200,-1236.391587543904,200.0,0
301,301,1570400,-1265.0989743221226,200.0,0
302,302,1575600,-1289.5345208831131,200.0,0
303,303,1580800,-1293.3729279904692,200.0,0
304,304,1586000,-1264.6847896431225,200.0,0
305,305,1591200,-1258.0744632710548,200.0,0
306,306,1596400,-1253.6617917578399,200.0,0
307,307,1601600,-1286.7195503662851,200.0,0
308,308,1606800,-1258.2001110709066,200.0,0
309,309,1612000,-1251.9669006249542,200.0,0
310,310,1617200,-1269.579753839628,200.0,0
311,311,1622400,-1264.1434202711655,200.0,0
312,312,1627600,-1257.341852084455,200.0,0
313,313,1632800,-1292.7572344319994,200.0,0
314,314,1638000,-1261.7685364289237,200.0,0
315,315,1643200,-1271.6788614748596,200.0,0
316,316,1648400,-1253.8472562549016,200.0,0
317,317,1653600,-1267.7131195025609,200.0,0
318,318,1658800,-1240.4055113094041,200.0,0
319,319,1664000,-1252.6365329214989,200.0,0
320,320,1669200,-1265.1200976262194,200.0,0
321,321,1674400,-1235.2145583803706,200.0,0
322,322,1679600,-1218.7864163331428,200.0,0
323,323,1684800,-1282.4068919766944,200.0,0
324,324,1690000,-1247.4306574254404,200.0,0
325,325,1695200,-1212.0361222032063,200.0,0
326,326,1700400,-1233.0561393824498,200.0,0
327,327,1705600,-1250.2644752553385,200.0,0
328,328,1710800,-1245.8239949366503,200.0,0
329,329,1716000,-1235.2344521860725,200.0,0
330,330,1721200,-1249.160267093224,200.0,0
331,331,1726400,-1237.288935955398,200.0,0
332,332,1731600,-1224.7734610938408,200.0,0
333,333,1736800,-1233.4901085035765,200.0,0
334,334,1742000,-1224.2208030996521,200.0,0
335,335,1747200,-1251.7205534750485,200.0,0
336,336,1752400,-1264.7611340573644,200.0,0
337,337,1757600,-1249.0955404159276,200.0,0
338,338,1762800,-1258.3611697379245,200.0,0
339,339,1768000,-1230.1702683664494,200.0,0
340,340,1773200,-1217.7836584134623,200.0,0
341,341,1778400,-1239.7191052345129,200.0,0
342,342,1783600,-1168.4049642699479,200.0,0
343,343,1788800,-1245.5047468956386,200.0,0
344,344,1794000,-1252.231797464424,200.0,0
345,345,1799200,-1230.8299919472674,200.0,0
346,346,1804400,-1248.262781658226,200.0,0
347,347,1809600,-1208.4548177148881,200.0,0
348,348,1814800,-1251.730395769865,200.0,0
349,349,1820000,-1249.74978211617,200.0,0
350,350,1825200,-1248.564640681616,200.0,0
351,351,1830400,-1234.964969576404,200.0,0
352,352,1835600,-1243.7323290136005,200.0,0
353,353,1840800,-1208.4638021412682,200.0,0
354,354,1846000,-1247.0258530493434,200.0,0
355,355,1851200,-1228.1969894346817,200.0,0
356,356,1856400,-1235.0844587918307,200.0,0
357,357,1861600,-1237.7962437037056,200.0,0
358,358,1866800,-1243.7594783199982,200.0,0
359,359,1872000,-1206.0019435578956,200.0,0
360,360,1877200,-1248.8722593282018,200.0,0
361,361,1882400,-1244.826614708452,200.0,0
362,362,1887600,-1223.4509173635543,200.0,0
363,363,1892800,-1222.79515009064,200.0,0
364,364,1898000,-1231.6768205079288,200.0,0
365,365,1903200,-1260.368316466727,200.0,0
366,366,1908400,-1247.3214399939807,200.0,0
367,367,1913600,-1250.4673535819159,200.0,0
368,368,1918800,-1248.2332608006886,200.0,0
369,369,1924000,-1247.9250470211905,200.0,0
370,370,1929200,-1225.547989226724,200.0,0
371,371,1934400,-1269.271141044546,200.0,0
372,372,1939600,-1235.6560466709382,200.0,0
373,373,1944800,-1250.6869065812136,200.0,0
374,374,1950000,-1254.0720838613463,200.0,0
375,375,1955200,-1256.220102250166,200.0,0
376,376,1960400,-1238.1141135851447,200.0,0
377,377,1965600,-1239.6792538406808,200.0,0
378,378,1970800,-1210.5270182399736,200.0,0
379,379,1976000,-1234.9756039018082,200.0,0
380,380,1981200,-1214.9893529978963,200.0,0
381,381,1986400,-1220.5580397263816,200.0,0
382,382,1991600,-1232.4984903252514,200.0,0
383,383,1996800,-1249.8789455926692,200.0,0
384,384,2002000,-1190.1612154084519,200.0,0
385,385,2007200,-1198.1155462772763,200.0,0
386,386,2012400,-1205.703983006958,200.0,0
387,387,2017600,-1231.550900301409,200.0,0
388,388,2022800,-1243.4594815362143,200.0,0
389,389,2028000,-1267.1400079157297,200.0,0
390,390,2033200,-1246.4464560168885,200.0,0
391,391,2038400,-1261.9896499265683,200.0,0
392,392,2043600,-1235.1855628920334,200.0,0
393,393,2048800,-1242.8236964564926,200.0,0
394,394,2054000,-1257.8953316112468,200.0,0
395,395,2059200,-1264.5742932489288,200.0,0
396,396,2064400,-1240.7984305950822,200.0,0
397,397,2069600,-1250.5307025234338,200.0,0
398,398,2074800,-1255.1689492937555,200.0,0
399,399,2080000,-1231.108449580698,200.0,0
400,400,2085200,-1243.2966818030193,200.0,0
401,401,2090400,-1255.7069432149422,200.0,0
402,402,2095600,-1243.1556668544094,200.0,0
403,403,2100800,-1246.6050400624808,200.0,0
404,404,2106000,-1230.1801192511869,200.0,0
405,405,2111200,-1231.7428281465127,200.0,0
406,406,2116400,-1258.7949345959555,200.0,0
407,407,2121600,-1235.7652202030915,200.0,0
408,408,2126800,-1228.2744891985374,200.0,0
409,409,2132000,-1237.0933713123898,200.0,0
410,410,2137200,-1270.6760826736952,200.0,0
411,411,2142400,-1249.5735847838132,200.0,0
412,412,2147600,-1257.361111764275,200.0,0
413,413,2152800,-1219.498241900326,200.0,0
414,414,2158000,-1254.2575818491855,200.0,0
415,415,2163200,-1226.8328947027599,200.0,0
416,416,2168400,-1262.397177849729,200.0,0
417,417,2173600,-1249.3371845532822,200.0,0
418,418,2178800,-1246.1431699635489,200.0,0
419,419,2184000,-1252.0426666737476,200.0,0
420,420,2189200,-1229.867266421344,200.0,0
421,421,2194400,-1228.3014712994957,200.0,0
422,422,2199600,-1263.1553432520366,200.0,0
423,423,2204800,-1270.123102622281,200.0,0
424,424,2210000,-1254.270899217926,200.0,0
425,425,2215200,-1252.2778310017854,200.0,0
426,426,2220400,-1273.2595412566411,200.0,0
427,427,2225600,-1265.3948187220558,200.0,0
428,428,2230800,-1277.4510954571479,200.0,0
429,429,2236000,-1268.906505530689,200.0,0
430,430,2241200,-1255.3187458288735,200.0,0
431,431,2246400,-1275.4162480685166,200.0,0
432,432,2251600,-1271.3859067484398,200.0,0
433,433,2256800,-1275.3185570853939,200.0,0
434,434,2262000,-1246.7288713509972,200.0,0
435,435,2267200,-1239.4084295861512,200.0,0
436,436,2272400,-1276.5116223309296,200.0,0
437,437,2277600,-1259.6339927073775,200.0,0
438,438,2282800,-1257.2749105365567,200.0,0
439,439,2288000,-1282.8780523676335,200.0,0
440,440,2293200,-1251.1022963032447,200.0,0
441,441,2298400,-1253.4246985770767,200.0,0
442,442,2303600,-1265.101011516526,200.0,0
443,443,2308800,-1237.314034245147,200.0,0
444,444,2314000,-1264.2958658608225,200.0,0
445,445,2319200,-1235.7876623593481,200.0,0
446,446,2324400,-1249.2297645844128,200.0,0
447,447,2329600,-1242.813815366379,200.0,0
448,448,2334800,-1265.829230831045,200.0,0
449,449,2340000,-1254.983041710685,200.0,0
450,450,2345200,-1255.3729890896966,200.0,0
451,451,2350400,-1257.8661844758171,200.0,0
452,452,2355600,-1242.2986701785137,200.0,0
453,453,2360800,-1237.3138476014337,200.0,0
454,454,2366000,-1262.2290176074746,200.0,0
455,455,2371200,-1262.5946119471594,200.0,0
456,456,2376400,-1250.395920605349,200.0,0
457,457,2381600,-1256.0609025529163,200.0,0
458,458,2386800,-1271.0794447319963,200.0,0
459,459,2392000,-1265.2631083842805,200.0,0
460,460,2397200,-1252.498966390644,200.0,0
461,461,2402400,-1254.0652062194156,200.0,0
462,462,2407600,-1263.5302038238888,200.0,0
463,463,2412800,-1273.4511731112818,200.0,0
464,464,2418000,-1271.7794954182157,200.0,0
465,465,2423200,-1238.6400310841173,200.0,0
466,466,2428400,-1229.9770414916957,200.0,0
467,467,2433600,-1284.463927600866,200.0,0
468,468,2438800,-1262.6379132545155,200.0,0
469,469,2444000,-1281.8043232683835,200.0,0
470,470,2449200,-1252.5241450363474,200.0,0
471,471,2454400,-1263.5372186535137,200.0,0
472,472,2459600,-1248.362334005221,200.0,0
473,473,2464800,-1259.173826660945,200.0,0
474,474,2470000,-1246.113310374994,200.0,0
475,475,2475200,-1279.227820288225,200.0,0
476,476,2480400,-1249.580442410027,200.0,0
477,477,2485600,-1263.1219254642915,200.0,0
478,478,2490800,-1278.7364495332783,200.0,0
479,479,2496000,-1265.2143700894035,200.0,0
480,480,2501200,-1236.3535089804157,200.0,0
481,481,2506400,-1272.4350712733212,200.0,0
482,482,2511600,-1261.4835570672303,200.0,0
483,483,2516800,-1262.5002825719362,200.0,0
484,484,2522000,-1244.7073697711444,200.0,0
485,485,2527200,-1280.9972748168168,200.0,0
486,486,2532400,-1271.0816891105028,200.0,0
487,487,2537600,-1283.3206796674026,200.0,0
488,488,2542800,-1258.073379366353,200.0,0
489,489,2548000,-1258.8676020497892,200.0,0
490,490,2553200,-1272.5379886457877,200.0,0
491,491,2558400,-1271.1947389673728,200.0,0
492,492,2563600,-1274.7477040518718,200.0,0
493,493,2568800,-1248.5310413854497,200.0,0
494,494,2574000,-1259.6752882699845,200.0,0
495,495,2579200,-1282.8186229177393,200.0,0
496,496,2584400,-1266.5330979967625,200.0,0
497,497,2589600,-1259.0505543416918,200.0,0
498,498,2594800,-1253.1629518858506,200.0,0
499,499,2600000,-1270.2699344666942,200.0,0
500,500,2605200,-1266.7353818374734,200.0,0
501,501,2610400,-1271.118771291513,200.0,0
502,502,2615600,-1278.7751902595612,200.0,0
503,503,2620800,-1254.150957637528,200.0,0
